customerEmail,orderNumber,lineitems.variant.sku,lineitems.price,lineitems.quantity,totalPrice
303,1,A0E20000000252G,148.75,1,733.75
303,1,M0E20000000DZKB,497.5,1,733.75
303,1,A0E200000002AD2,87.5,1,733.75
778,2,M0E20000000DG3P,100,1,273.75
778,2,M0E20000000E3QR,173.75,1,273.75
856,3,M0E20000000E2MT,123.75,1,372.5
856,3,M0E20000000EXIQ,248.75,1,372.5
225,4,A0E2000000026DO,18.75,1,180
225,4,A0E2000000022KB,161.25,1,180
1883,5,M0E20000000DWI6,343.75,1,505
1883,5,M0E20000000E8AC,161.25,1,505
235,6,M0E20000000DGHP,98.75,1,275
235,6,M0E20000000DHRL,123.75,1,275
235,6,A0E2000000025WK,52.5,1,275
130,7,M0E20000000ECEB,536.25,1,647.5
130,7,M0E20000000EFUN,111.25,1,647.5
1242,8,A0E200000001YNN,406.25,1,591.25
1242,8,A0E200000001WFT,185,1,591.25
285,9,M0E20000000DSUF,197.5,1,310
285,9,M0E20000000DG5H,112.5,1,310
527,10,M0E20000000EDC5,198.75,1,420
527,10,M0E20000000E2WP,160,1,420
527,10,M0E20000000ELT9,61.25,1,420
1943,11,M0E20000000DJ5V,486.25,1,768.75
1943,11,A0E2000000021U2,220,1,768.75
1943,11,A0E2000000026DK,62.5,1,768.75
1013,12,M0E20000000E2QT,107.5,1,206.25
1013,12,M0E20000000ELI7,98.75,1,206.25
847,13,M0E20000000F8KG,275,1,362.5
847,13,M0E20000000EKFA,43.75,1,362.5
847,13,M0E20000000EKFA,43.75,1,362.5
1264,14,M0E20000000E0AF,243.75,1,607.5
1264,14,M0E20000000EHT1,215,1,607.5
1264,14,M0E20000000EFW7,148.75,1,607.5
300,15,M0E20000000DUFZ,350,1,708.75
300,15,M0E20000000DSUF,197.5,1,708.75
300,15,M0E20000000DHV1,161.25,1,708.75
1702,16,M0E20000000FBJ1,448.75,1,2473.75
1702,16,M0E20000000DU6J,781.25,1,2473.75
1702,16,M0E20000000F1TF,1243.75,1,2473.75
1396,17,A0E2000000021T0,248.75,1,595
1396,17,M0E20000000DLTD,168.75,1,595
1396,17,M0E20000000EIQH,177.5,1,595
1192,18,A0E2000000025G0,180,1,735
1192,18,M0E20000000DPYB,368.75,1,735
1192,18,A0E20000000295Z,186.25,1,735
607,19,M0E20000000DFXO,43.75,1,178.75
607,19,M0E20000000EC8N,135,1,178.75
1621,20,A0E200000002BQ5,36.25,1,186.25
1621,20,A0E2000000026DG,37.5,1,186.25
1621,20,M0E20000000DG6T,112.5,1,186.25
1640,21,M0E20000000EO8X,172.5,1,328.75
1640,21,M0E20000000DVSR,156.25,1,328.75
1582,22,M0E20000000DWX1,372.5,1,1021.25
1582,22,M0E20000000DWXI,462.5,1,1021.25
1582,22,M0E20000000EABY,186.25,1,1021.25
1773,23,A0E200000001YNX,406.25,1,856.25
1773,23,A0E2000000027C9,450,1,856.25
1689,24,M0E20000000DX1H,343.75,1,937.5
1689,24,M0E20000000F1WB,593.75,1,937.5
114,25,M0E20000000ERAX,456.25,1,915
114,25,M0E20000000E0I3,243.75,1,915
114,25,M0E20000000F6S5,215,1,915
1291,26,A0E200000002ABW,212.5,1,243.75
1291,26,A0E200000001YY3,31.25,1,243.75
1022,27,A0E200000001WRG,106.25,1,176.25
1022,27,A0E20000000284E,70,1,176.25
329,28,M0E20000000EAPI,231.25,1,305
329,28,M0E20000000E3T7,73.75,1,305
1655,29,A0E200000002ADD,25,1,223.75
1655,29,M0E20000000EE07,198.75,1,223.75
1909,30,A0E200000001YNX,406.25,1,512.5
1909,30,A0E2000000027CL,106.25,1,512.5
1159,31,M0E20000000EFLR,165,1,283.75
1159,31,M0E20000000EAU2,118.75,1,283.75
1603,32,M0E20000000DLKP,490,1,771.25
1603,32,M0E20000000EL68,281.25,1,771.25
245,33,A0E2000000026H8,336.25,1,1211.25
245,33,A0E200000001YMZ,437.5,1,1211.25
245,33,A0E200000001YNV,437.5,1,1211.25
577,34,M0E20000000E3D3,118.75,1,681.25
577,34,M0E20000000ES8E,281.25,1,681.25
577,34,M0E20000000ES93,281.25,1,681.25
1948,35,A0E200000001YLL,175,1,261.25
1948,35,A0E2000000020X5,86.25,1,261.25
925,36,M0E20000000EFUV,111.25,1,1391.25
925,36,M0E20000000DK73,206.25,1,1391.25
925,36,M0E20000000DTO9,1073.75,1,1391.25
1743,37,M0E20000000DWPA,400,1,952.5
1743,37,M0E20000000EE7P,190,1,952.5
1743,37,M0E20000000DWG3,362.5,1,952.5
155,38,A0E200000001WOY,110,1,780
155,38,A0E200000001YUU,70,1,780
155,38,A0E2000000021XX,600,1,780
1570,39,A0E200000002EFX,372.5,1,632.5
1570,39,A0E200000002B6I,260,1,632.5
1721,40,A0E200000001WDU,260,1,683.75
1721,40,M0E20000000DN01,200,1,683.75
1721,40,A0E2000000024B3,223.75,1,683.75
1994,41,A0E2000000021S0,256.25,1,580
1994,41,A0E200000001Z0W,323.75,1,580
478,42,M0E20000000DG1D,100,1,323.75
478,42,M0E20000000E5DD,223.75,1,323.75
961,43,M0E20000000DKWX,237.5,1,345
961,43,M0E20000000E2R1,107.5,1,345
548,44,M0E20000000E8S9,136.25,1,405
548,44,M0E20000000E4N1,268.75,1,405
775,45,M0E20000000DKYB,185,1,693.75
775,45,M0E20000000E1EI,372.5,1,693.75
775,45,M0E20000000E8XN,136.25,1,693.75
347,46,M0E20000000ELGM,111.25,1,710
347,46,M0E20000000F11K,598.75,1,710
1252,47,A0E200000001YTY,70,1,210
1252,47,A0E20000000284E,70,1,210
1252,47,A0E200000002840,70,1,210
519,48,A0E200000001YM6,281.25,1,750
519,48,A0E200000001YM7,281.25,1,750
519,48,A0E200000001YLB,187.5,1,750
868,49,M0E20000000E8AC,161.25,1,623.75
868,49,M0E20000000F63K,356.25,1,623.75
868,49,A0E2000000026IJ,106.25,1,623.75
1686,50,A0E200000002ED5,372.5,1,1053.75
1686,50,A0E2000000021XR,681.25,1,1053.75
1438,51,A0E2000000026GX,231.25,1,600
1438,51,A0E200000001YME,368.75,1,600
96,52,M0E20000000DVR3,168.75,1,450
96,52,M0E20000000EKVR,281.25,1,450
969,53,M0E20000000DW04,372.5,1,770
969,53,M0E20000000DPTB,327.5,1,770
969,53,A0E200000001YU1,70,1,770
1324,54,M0E20000000F1TF,1243.75,1,2217.5
1324,54,M0E20000000DU7X,812.5,1,2217.5
1324,54,M0E20000000FCJZ,161.25,1,2217.5
179,55,A0E200000002539,35,1,153.75
179,55,A0E20000000295Q,118.75,1,153.75
1153,56,M0E20000000ET33,231.25,1,338.75
1153,56,M0E20000000E2QT,107.5,1,338.75
48,57,M0E20000000FEFF,175,1,655
48,57,M0E20000000EOIQ,306.25,1,655
48,57,M0E20000000E8DC,173.75,1,655
699,58,A0E200000002798,343.75,1,723.75
699,58,A0E2000000022K9,186.25,1,723.75
699,58,A0E200000001YU4,193.75,1,723.75
665,59,A0E200000001YVZ,186.25,1,873.75
665,59,A0E200000001YMA,281.25,1,873.75
665,59,A0E20000000279F,406.25,1,873.75
